011.png,277.9264,194.59227,6.4555626,278.96893,183.2044,-24.56472,280.89703,183.437,-24.757269,282.45132,183.6977,-24.69769,278.71826,181.49165,11.811602,280.5579,180.24666,11.403006,282.47928,178.79437,11.262535,299.13104,183.04764,-122.80512,300.63577,176.32483,42.980614,287.99905,205.54759,-23.923794,287.31033,205.08003,22.27438,337.5961,243.0335,-184.72705,355.18298,214.41335,139.55353,276.62198,316.69165,-138.59535,289.18936,276.18683,246.6259,287.30746,224.04364,58.258976,292.86737,220.46825,289.0412,282.16885,205.11728,62.20098,294.15323,201.01047,299.6932,291.68442,200.47987,55.45607,302.5436,198.36598,296.6957,295.0519,208.4209,61.663174,302.1595,205.22859,286.03183,349.8697,392.79083,-106.174255,362.9923,365.92468,106.05926,228.43437,283.15543,-90.48425,252.70757,254.34099,118.36989,166.74309,381.45724,120.395164,194.16663,377.66898,118.68327,169.54254,400.11804,145.71977,200.87434,381.27286,121.09689,103.62897,387.12936,185.70084,137.87993,377.39307,135.03284
012.png,381.23303,202.10652,-62.058968,381.26306,184.95764,-90.67686,384.6638,183.65445,-90.95139,387.5112,182.37404,-90.85941,378.94778,185.55515,-53.12905,380.1269,184.81903,-53.64505,381.4482,183.58194,-53.8358,408.45624,179.79915,-163.26886,402.69208,177.07916,5.2340565,395.9667,212.53998,-82.835335,390.6253,214.57639,-36.186646,477.9169,239.26256,-206.7716,439.34875,227.3727,92.01663,427.8756,346.53226,-190.26654,411.17606,289.0926,92.98962,405.83926,251.37454,-69.41932,404.6371,248.2435,-18.984877,398.44226,233.50912,-78.10363,414.25494,232.09929,-36.55785,415.19495,219.64738,-84.13072,415.39758,223.2291,-42.553654,416.71564,228.45522,-66.844986,413.82303,228.71475,-27.411545,500.4758,394.30405,-93.20048,481.24426,379.51767,92.99957,361.60687,279.7828,-100.95274,364.37238,271.78387,29.690351,262.33435,387.93954,23.706873,264.4118,381.2398,25.905125,264.10385,410.10367,37.971188,265.84845,406.20428,27.3322,180.47835,409.12357,20.184011,190.18452,404.84827,0.12526138
013.png,483.23602,170.35077,-82.38269,482.80927,157.69229,-78.66055,481.9958,156.0639,-78.969536,481.22748,154.54852,-78.92096,480.3751,159.18681,-115.34178,477.79736,158.54735,-115.61232,475.17584,157.9038,-115.8317,463.70828,146.8451,-26.973131,458.06326,151.74786,-194.93187,474.3902,179.93953,-54.729763,470.62476,180.08716,-105.35161,431.2629,176.83748,69.62944,417.54446,208.57272,-235.57906,496.10968,215.17104,140.01639,521.9473,255.54918,-215.9552,451.5657,147.37294,160.12271,452.22986,159.06145,-42.943855,431.00568,132.67393,163.276,432.68216,142.29092,-54.08931,421.1667,138.36545,178.976,424.12494,148.78868,-72.07281,424.31134,145.45885,165.6227,427.11307,155.5675,-46.589836,437.94528,337.35764,113.55437,434.15073,369.0666,-113.90249,557.3412,221.87735,88.60072,558.40326,234.2548,-155.50298,626.3619,347.63513,106.1496,635.5002,364.16055,-15.59469,616.239,375.7254,107.68763,622.9313,387.0947,4.206572,691.77936,372.53067,82.33753,707.76715,387.19427,2.6218197
014.png,552.6572,142.63817,-70.721115,551.8761,129.01561,-63.027477,549.77454,127.655045,-63.311752,547.7538,126.081726,-63.297447,550.6468,129.02414,-104.30661,547.77826,127.75633,-104.59518,544.5965,126.416115,-104.783,524.38824,118.147736,-1.6008883,522.00116,120.13202,-187.72314,540.1869,153.96585,-40.465195,538.85944,153.81717,-96.13388,490.76068,179.73206,107.77238,465.27866,195.64856,-255.14366,541.0288,262.67133,102.73234,554.9844,277.83646,-255.9236,570.1732,250.29294,-33.616497,528.6018,169.39963,-117.415344,579.9026,245.24196,-47.823456,523.25037,148.12553,-135.35191,574.7328,240.44185,-54.33315,510.74768,146.21417,-145.87177,570.5302,242.4589,-42.515495,511.07092,153.51091,-119.072495,487.19028,344.9535,115.45135,487.48135,371.9422,-115.80362,587.8502,221.58945,117.528694,603.4403,229.26909,-122.06005,659.7312,351.95734,131.34676,675.42,364.41455,92.54336,649.54645,377.83487,132.14581,661.203,388.11856,119.84121,726.71875,376.50165,122.17792,743.6647,388.4284,151.93701
015.png,552.6572,142.63817,-70.721115,551.8761,129.01561,-63.027477,549.77454,127.655045,-63.311752,547.7538,126.081726,-63.297447,550.6468,129.02414,-104.30661,547.77826,127.75633,-104.59518,544.5965,126.416115,-104.783,524.38824,118.147736,-1.6008883,522.00116,120.13202,-187.72314,540.1869,153.96585,-40.465195,538.85944,153.81717,-96.13388,490.76068,179.73206,107.77238,465.27866,195.64856,-255.14366,541.0288,262.67133,102.73234,554.9844,277.83646,-255.9236,570.1732,250.29294,-33.616497,528.6018,169.39963,-117.415344,579.9026,245.24196,-47.823456,523.25037,148.12553,-135.35191,574.7328,240.44185,-54.33315,510.74768,146.21417,-145.87177,570.5302,242.4589,-42.515495,511.07092,153.51091,-119.072495,487.19028,344.9535,115.45135,487.48135,371.9422,-115.80362,587.8502,221.58945,117.528694,603.4403,229.26909,-122.06005,659.7312,351.95734,131.34676,675.42,364.41455,92.54336,649.54645,377.83487,132.14581,661.203,388.11856,119.84121,726.71875,376.50165,122.17792,743.6647,388.4284,151.93701
016.png,552.6572,142.63817,-70.721115,551.8761,129.01561,-63.027477,549.77454,127.655045,-63.311752,547.7538,126.081726,-63.297447,550.6468,129.02414,-104.30661,547.77826,127.75633,-104.59518,544.5965,126.416115,-104.783,524.38824,118.147736,-1.6008883,522.00116,120.13202,-187.72314,540.1869,153.96585,-40.465195,538.85944,153.81717,-96.13388,490.76068,179.73206,107.77238,465.27866,195.64856,-255.14366,541.0288,262.67133,102.73234,554.9844,277.83646,-255.9236,570.1732,250.29294,-33.616497,528.6018,169.39963,-117.415344,579.9026,245.24196,-47.823456,523.25037,148.12553,-135.35191,574.7328,240.44185,-54.33315,510.74768,146.21417,-145.87177,570.5302,242.4589,-42.515495,511.07092,153.51091,-119.072495,487.19028,344.9535,115.45135,487.48135,371.9422,-115.80362,587.8502,221.58945,117.528694,603.4403,229.26909,-122.06005,659.7312,351.95734,131.34676,675.42,364.41455,92.54336,649.54645,377.83487,132.14581,661.203,388.11856,119.84121,726.71875,376.50165,122.17792,743.6647,388.4284,151.93701
017.png,552.6572,142.63817,-70.721115,551.8761,129.01561,-63.027477,549.77454,127.655045,-63.311752,547.7538,126.081726,-63.297447,550.6468,129.02414,-104.30661,547.77826,127.75633,-104.59518,544.5965,126.416115,-104.783,524.38824,118.147736,-1.6008883,522.00116,120.13202,-187.72314,540.1869,153.96585,-40.465195,538.85944,153.81717,-96.13388,490.76068,179.73206,107.77238,465.27866,195.64856,-255.14366,541.0288,262.67133,102.73234,554.9844,277.83646,-255.9236,570.1732,250.29294,-33.616497,528.6018,169.39963,-117.415344,579.9026,245.24196,-47.823456,523.25037,148.12553,-135.35191,574.7328,240.44185,-54.33315,510.74768,146.21417,-145.87177,570.5302,242.4589,-42.515495,511.07092,153.51091,-119.072495,487.19028,344.9535,115.45135,487.48135,371.9422,-115.80362,587.8502,221.58945,117.528694,603.4403,229.26909,-122.06005,659.7312,351.95734,131.34676,675.42,364.41455,92.54336,649.54645,377.83487,132.14581,661.203,388.11856,119.84121,726.71875,376.50165,122.17792,743.6647,388.4284,151.93701
018.png,525.9669,198.54839,-13.9735775,523.0567,186.00229,-7.6070986,521.1801,185.23303,-7.925805,519.724,184.3197,-7.9593935,522.0682,185.6949,-40.67712,518.5197,184.7351,-40.948326,514.8869,183.90912,-41.17765,503.71136,182.04747,45.678,495.96124,184.17726,-106.19303,515.0649,212.2254,12.142084,511.82706,214.87527,-33.583523,472.98874,234.11891,158.53029,473.72412,256.8092,-166.6277,547.7911,278.42062,329.4252,573.0329,302.70636,-189.96382,520.57306,209.59496,478.81442,526.3387,218.00436,-76.95034,511.1289,188.94977,508.81485,518.2208,200.6966,-91.75017,504.9643,190.28835,512.32056,506.2611,202.30594,-99.77766,504.0296,199.10577,483.20898,506.58096,209.79362,-78.3501,478.01843,392.6504,114.32723,475.54233,420.1002,-114.66148,599.06464,281.86185,80.918686,609.9466,292.6244,-133.22916,696.58765,409.34314,1.9741708,702.8795,421.07538,-55.371983,688.66547,436.3168,-7.7122602,693.5314,445.5036,-43.430855,768.3583,440.56772,-50.4837,777.95856,443.40533,-58.03452
019.png,555.9056,186.81317,101.78947,556.6963,177.10896,100.59641,555.53705,175.33179,100.43844,553.9215,173.10931,100.372894,557.4383,178.37244,80.95603,557.1054,177.83029,80.781906,556.7732,177.15607,80.728676,539.02747,162.97864,105.49058,549.6834,180.36522,16.001146,546.02576,194.83647,108.83701,546.05347,197.19916,81.735466,476.11993,220.83359,122.10603,544.0378,232.60641,-44.58211,423.57388,284.5457,106.74797,610.3006,307.29108,-49.0068,447.09656,357.4912,71.74374,569.7967,211.83244,39.97641,452.51562,372.6092,68.61705,567.897,193.1915,32.403713,455.27475,377.70505,61.47425,558.21094,193.1016,20.080246,454.05667,372.8438,67.210724,556.4843,199.41383,36.09638,473.5212,353.207,73.100105,510.722,364.15833,-73.55263,581.4899,261.44046,108.340126,618.1543,257.0989,-73.91891,635.21234,365.34143,122.65408,657.48956,386.80746,-50.75403,628.5105,392.1004,124.41825,663.14923,407.35022,-45.807346,654.527,367.92535,125.93211,718.92834,388.77838,-54.52763
020.png,572.3886,229.37396,-18.366508,573.73,217.46608,-15.389902,572.07056,216.56972,-15.624573,570.7043,215.72028,-15.602624,573.87115,217.03604,-45.07137,571.86774,215.86365,-45.290413,569.73926,214.93614,-45.389694,556.18524,207.15465,36.112606,548.78644,209.203,-98.59238,556.59265,238.2496,7.9978194,553.09375,240.4014,-32.625275,512.9735,231.32143,109.16213,518.15326,263.01694,-134.58878,579.91943,271.4035,28.810026,607.87616,344.8024,-121.6806,560.51654,231.26518,-138.15398,578.66986,243.56886,5.486931,555.6282,201.83011,-167.9215,572.496,224.59778,-4.1069155,550.4903,203.42844,-147.8639,560.47095,223.88449,-23.882767,548.59686,226.15105,-136.32202,559.0947,229.52852,1.131828,507.70468,397.80826,92.24327,508.77762,425.53116,-92.66437,622.7934,276.7822,87.34344,635.5414,282.73346,-115.446945,692.362,418.17538,21.383312,702.75415,437.662,-89.56557,686.932,449.20865,13.680737,694.9969,463.71606,-82.57443,709.2042,438.04523,-17.825186,773.9165,458.99698,-95.03768
021.png,569.8532,237.33156,-44.230335,574.53955,226.92186,-39.133183,574.32434,225.96962,-39.35606,574.441,225.22508,-39.33716,571.46747,225.78934,-70.06456,568.2434,223.7499,-70.294914,564.5929,221.92183,-70.41824,562.36346,215.61919,23.356663,545.9379,211.08989,-117.54864,556.5541,242.69229,-13.715689,550.78864,242.28343,-55.9815,516.90936,237.0925,111.6079,510.45874,258.76956,-156.2842,576.4357,298.48334,23.51558,589.3875,354.25784,-163.06186,568.0295,240.45642,-163.70624,575.88873,249.74762,-53.725807,564.7246,213.25351,-194.58926,574.17004,231.16374,-68.40211,557.1128,210.7343,-175.84645,563.0647,229.98369,-78.807755,557.46387,231.10823,-162.71718,561.2924,236.85056,-54.607395,515.06573,399.30157,99.564285,516.3666,424.6844,-99.98428,638.99365,277.55908,80.836754,646.71106,289.6626,-129.03958,712.94135,413.669,8.1740055,714.6331,429.78848,-67.32637,708.35187,443.07007,-0.67754644,702.2,455.96292,-56.839615,724.92957,434.41086,-49.328625,744.5835,468.7459,-78.54881
022.png,211.07954,308.34058,-6.62016,203.87901,294.1774,-38.71307,206.02481,292.55304,-38.880543,208.17462,291.1815,-38.8571,202.64111,293.37494,2.4834888,204.09225,291.205,2.022268,205.62305,289.09708,1.8648274,225.72356,279.45123,-122.88508,225.46771,276.91367,61.621445,231.32541,310.2054,-29.28734,230.00194,310.01587,22.131977,286.61728,309.44873,-191.5172,282.6805,284.2967,173.15346,254.83214,439.54926,-170.20245,231.4161,370.76575,147.89449,158.98143,407.9839,14.564562,160.70148,400.15442,-23.0711,138.41113,418.92413,4.421151,138.29015,409.91623,-38.333675,138.28687,405.21487,12.223363,139.41364,402.42325,-67.609116,147.12462,402.5593,22.60709,145.6578,400.33,-42.528812,425.33453,429.29285,-123.87396,408.99487,402.04086,123.769554,251.20161,421.94672,-50.61743,232.64294,407.96564,69.649086,66.388084,452.81735,28.659386,62.47675,452.41263,132.85904,39.24531,474.84802,29.850258,35.628258,474.04492,140.17857,43.328922,375.65237,-59.94492,40.31934,390.14352,81.54431
023.png,242.5928,260.5801,47.359005,239.69017,243.64531,16.066822,242.19008,242.24272,15.8556385,244.54007,241.07445,15.893656,239.26695,242.08571,56.237213,241.56383,239.88997,55.741264,244.08044,237.72461,55.57078,264.55893,233.20049,-70.56007,265.0584,230.80914,109.19771,260.60153,267.16534,23.053791,260.12515,266.27933,73.07381,320.3823,287.1408,-157.18307,326.78555,261.09598,220.28207,276.78818,410.8055,-130.07126,277.722,344.71417,201.6452,189.96301,391.36313,70.01557,191.59737,385.8015,31.556864,171.64494,401.1053,64.19183,175.32304,395.49756,19.398355,168.91068,393.10495,75.59783,173.4919,392.7485,-14.342896,175.86836,390.3475,80.62197,178.35992,390.35086,10.733921,438.75635,432.3904,-131.05222,428.2055,406.1654,130.827,252.61008,419.78937,-65.698166,251.85208,402.8911,125.46944,66.28212,457.7835,-33.68136,81.52041,451.24246,158.82985,33.48264,483.35095,-36.276554,47.40885,474.32468,162.76399,36.807285,381.8987,-125.6506,40.475883,386.6208,107.10724
024.png,256.54596,255.49,15.175688,254.1792,240.59074,-14.617565,256.72214,239.44827,-14.809454,259.31573,238.41301,-14.783635,253.37251,239.68805,23.762985,255.41441,238.0722,23.276012,257.75345,236.31569,23.09065,281.6352,230.98108,-93.525055,281.49948,228.66472,78.60802,274.22083,263.48395,-6.208651,273.4967,263.2022,41.76769,334.72202,282.5127,-163.40028,337.78378,256.32758,188.69394,286.80933,401.77075,-140.18863,283.10062,336.73074,181.80927,204.86935,395.1701,35.664085,208.56505,383.3878,20.267952,187.85114,410.5591,25.764305,190.84084,396.78217,7.3086123,183.36372,400.898,35.738304,188.39343,395.78494,-30.082876,190.04282,396.70483,44.721462,195.12592,392.03363,-1.2037594,439.79877,433.3524,-121.962204,422.97833,399.69073,121.736725,254.53351,422.00467,-73.62766,250.80447,398.34906,112.9889,71.39495,460.36493,-53.779327,89.767265,443.4047,136.90611,39.974888,486.31573,-57.29547,64.14683,461.75586,139.80801,35.103657,392.94644,-142.57521,41.64942,385.02383,86.848915
025.png,244.31184,277.6688,-12.210456,237.61101,263.7186,-43.759937,239.74022,261.7683,-43.91168,241.87074,260.17203,-43.90249,235.94882,263.19226,-4.151927,236.94568,260.93488,-4.609775,237.97026,258.6555,-4.7858906,259.90576,248.87798,-122.80698,258.15494,246.95073,54.71811,262.05658,280.9042,-32.721752,260.26877,280.94855,16.807076,317.46613,289.35596,-190.51099,315.85388,261.01984,174.30661,281.92944,420.83325,-168.23192,284.41763,344.4102,175.95679,202.16217,389.9566,26.199314,209.6372,382.37607,36.985435,183.82123,396.5464,21.061863,190.95732,388.7851,27.806108,183.27905,386.04434,30.11771,192.0679,384.251,-3.508605,190.09552,383.67255,35.16138,197.10042,382.53964,17.89291,431.15927,425.22693,-129.43152,422.84488,390.79456,129.34467,254.994,399.92606,-66.16866,253.14436,402.17502,111.94682,76.58471,443.6662,-8.827511,86.97578,441.49014,176.07669,46.60205,467.7395,-9.151588,55.659,464.51422,183.49504,43.852196,376.3448,-100.77931,44.13552,387.38922,127.652596
026.png,331.28256,239.63036,-64.381325,327.9994,224.2025,-93.64822,329.9921,223.00212,-93.87226,331.71054,222.18147,-93.74812,327.54218,223.25543,-60.85251,329.2122,221.4517,-61.40005,330.58417,219.83324,-61.641064,349.91916,216.2133,-162.26102,348.5256,212.30331,-14.39592,348.67664,245.61755,-80.19839,347.43765,244.83025,-39.27302,389.94202,271.59186,-204.44739,401.41583,237.75064,95.01643,328.79352,372.30557,-210.26723,329.76285,309.62207,117.69813,239.27058,379.36404,-120.55811,241.36879,354.9478,-13.110476,219.86528,391.47818,-147.2096,222.86107,372.2695,-27.228361,218.36522,377.23444,-143.9107,225.57823,368.13562,-71.667244,225.6905,373.89594,-116.9068,232.2357,363.66406,-35.814293,450.49442,435.88196,-97.322914,440.2442,404.30093,97.14102,258.11588,413.56567,-63.47365,272.56802,375.35516,75.84908,81.775375,443.5267,-77.92705,111.79511,427.11185,105.36933,48.47769,467.8768,-84.21506,88.94724,450.34146,108.27665,46.354008,373.9624,-164.166,67.43289,366.63373,54.540924
027.png,368.49948,227.66743,-72.52713,365.39423,213.51785,-102.06927,367.49933,212.36232,-102.32619,369.34363,211.41632,-102.19998,364.61768,212.7689,-66.39786,366.06833,211.36473,-66.91774,367.35974,209.87064,-67.16478,388.32553,206.6025,-175.05005,386.51102,203.28534,-12.828659,384.91275,235.99786,-90.00138,382.42886,234.81514,-45.065918,430.90146,257.43234,-239.45287,434.15524,234.68776,118.96068,350.5225,357.34494,-281.68527,357.68762,298.75436,147.67447,256.3536,351.44553,-220.62317,261.94525,333.04474,11.096741,235.31987,360.13724,-255.43147,239.76237,347.7382,-1.5607382,234.67787,347.22833,-244.8802,241.46623,345.09534,-45.861904,242.87578,346.17203,-213.9934,248.93922,342.00098,-12.105202,457.72726,435.23785,-111.71753,444.61768,404.1867,111.43701,269.99234,409.9881,-113.48751,298.22067,353.49368,127.57719,86.95997,444.64343,-129.2569,143.08693,419.04837,189.45938,54.89316,469.38574,-134.8532,134.42627,458.13477,194.89296,49.872673,382.3278,-219.05827,81.338066,374.5419,144.33397
