011.png,620.18134,275.24884,42.0578,635.94965,273.8555,15.570917,638.24994,276.1627,15.273929,640.37036,278.22714,15.271927,634.3944,272.71454,54.417114,635.75555,274.31378,53.94342,637.31354,275.96964,53.674683,649.8632,295.46057,-53.74951,648.7079,293.77798,121.17059,613.4541,290.31396,21.2634,611.653,287.19485,68.756935,606.01556,364.60263,-128.9749,583.4301,323.84982,200.96942,524.2778,293.9803,-147.61574,516.6506,284.19714,271.1235,622.204,287.79825,-21.717394,596.1404,279.0104,244.19492,639.9761,286.40793,-18.235462,624.0083,281.4723,237.77243,640.92413,299.59265,-20.904257,627.1057,287.7989,242.84372,634.36304,300.93402,-16.325516,617.8617,288.83157,240.36272,409.10782,381.55542,-99.32522,412.73508,348.05072,99.26603,283.3767,265.81808,-112.83576,318.80865,240.0408,73.76998,189.50029,375.22513,-74.656395,225.42757,348.9244,140.16508,198.73152,407.4983,-68.49911,229.59474,378.64587,147.74738,116.3317,376.7636,-112.70149,145.81949,353.3062,114.898026
012.png,661.2687,288.08896,-17.607971,679.9241,285.7775,-40.878174,681.9552,287.4235,-41.159557,683.68536,288.81583,-41.091854,679.18243,283.49246,-9.382009,680.8038,283.50717,-9.9196615,682.39923,283.39468,-10.189276,693.73254,302.97668,-91.58309,691.6818,297.0957,51.24125,652.82294,302.08908,-30.282644,651.10547,298.28207,7.8697357,647.0019,376.15552,-137.44527,627.21484,328.3494,135.62048,584.0633,313.0366,-167.42548,552.3093,287.73587,219.07161,670.63153,307.2558,-97.92154,649.7909,290.3068,239.23116,688.1562,307.31442,-101.59946,668.99774,292.3664,236.87796,688.82837,319.2735,-105.114586,668.28174,299.20337,242.79665,682.0127,320.04996,-94.64896,661.5427,300.75967,237.30095,448.57504,382.98752,-85.39474,448.069,347.87994,85.37348,324.6436,283.89783,-121.07538,339.2635,253.16162,26.747082,194.81079,380.26154,-115.04589,212.38889,354.78497,47.28054,194.83258,413.23767,-114.09523,210.7585,380.02344,48.47953,111.627304,379.46408,-184.3245,130.37993,360.01862,-13.907585
013.png,702.50726,281.72452,-16.088253,720.13214,279.7037,-40.79913,722.0475,281.72116,-41.03249,723.6724,283.26627,-40.935352,719.793,278.61133,-8.643246,721.68713,279.8234,-9.205346,723.53754,280.73093,-9.482241,734.8425,299.4114,-98.136856,732.98676,295.33844,47.497025,695.1629,297.48627,-30.493542,694.07825,294.61774,9.240061,686.46204,370.02466,-138.26031,673.2038,334.21762,136.52042,618.33484,300.49,-151.64406,591.73285,285.9575,210.89366,710.8002,295.7691,-58.97719,693.8423,283.07068,221.4645,729.17377,291.1633,-64.09914,711.43005,282.74457,223.97821,731.7311,308.47272,-63.267063,712.521,290.64716,224.5441,724.8312,309.8896,-54.32161,706.6448,292.3701,217.72607,499.09003,386.63605,-85.90434,500.201,354.51843,85.86617,368.5826,285.8671,-123.58786,379.2279,267.82578,29.734056,235.86464,375.22995,-100.24314,249.73459,349.79874,73.15858,234.56544,406.833,-98.05815,246.75171,375.0547,76.65838,156.23917,370.90897,-156.42354,169.18947,355.3408,25.178682
016.png,160.68463,319.2989,-76.36507,146.07219,323.9888,-61.875374,146.69882,324.20233,-62.29454,147.13629,324.42874,-62.316513,143.70895,327.65,-93.50075,142.71088,330.49808,-93.89385,141.5503,334.0574,-94.09539,151.07512,338.59528,27.424517,145.71254,351.58337,-115.094635,176.21176,320.91177,-38.862423,174.66016,323.99652,-82.431015,232.98259,331.04263,121.035736,214.07843,379.807,-144.36925,219.24289,271.11542,251.15598,148.02669,348.8931,-123.29029,172.56758,336.85016,369.5847,140.24324,370.00357,17.20925,166.05052,347.7772,382.2334,139.46016,374.8625,5.89982,168.24162,350.33362,381.28372,147.02701,377.02676,-4.9215007,170.49411,347.35,369.98175,147.48166,375.65775,14.1006365,445.14603,327.13858,86.70108,453.05093,354.5871,-86.88135,553.5732,213.18694,108.0351,570.56,223.09128,-103.42999,614.53754,344.45822,159.52145,636.7456,365.24432,-29.783836,609.25806,374.61047,160.29071,627.9765,391.00885,-18.15301,689.2519,367.85468,125.5307,710.4423,382.80518,-28.441492
017.png,160.68463,319.2989,-76.36507,146.07219,323.9888,-61.875374,146.69882,324.20233,-62.29454,147.13629,324.42874,-62.316513,143.70895,327.65,-93.50075,142.71088,330.49808,-93.89385,141.5503,334.0574,-94.09539,151.07512,338.59528,27.424517,145.71254,351.58337,-115.094635,176.21176,320.91177,-38.862423,174.66016,323.99652,-82.431015,232.98259,331.04263,121.035736,214.07843,379.807,-144.36925,219.24289,271.11542,251.15598,148.02669,348.8931,-123.29029,172.56758,336.85016,369.5847,140.24324,370.00357,17.20925,166.05052,347.7772,382.2334,139.46016,374.8625,5.89982,168.24162,350.33362,381.28372,147.02701,377.02676,-4.9215007,170.49411,347.35,369.98175,147.48166,375.65775,14.1006365,445.14603,327.13858,86.70108,453.05093,354.5871,-86.88135,553.5732,213.18694,108.0351,570.56,223.09128,-103.42999,614.53754,344.45822,159.52145,636.7456,365.24432,-29.783836,609.25806,374.61047,160.29071,627.9765,391.00885,-18.15301,689.2519,367.85468,125.5307,710.4423,382.80518,-28.441492
018.png,207.3277,258.20438,82.4977,195.08337,256.26926,93.196266,193.86963,257.58755,92.955086,192.50891,258.94815,92.96717,194.57726,257.4374,55.13034,192.7436,259.80804,54.848797,190.60762,262.94235,54.80446,182.93979,279.06943,157.07634,182.9503,285.48676,-16.472315,217.47375,271.61075,111.61238,216.25174,272.54922,59.498795,259.65854,308.23105,230.00735,240.15129,343.31747,-100.376114,338.5712,240.6812,195.37566,307.02454,255.54185,-211.97449,258.5531,271.63544,91.02702,219.84431,274.19598,-178.72092,230.7382,271.70352,81.65007,201.82095,275.424,-202.97438,234.08781,281.47485,102.980835,198.5557,290.21332,-198.14708,242.74867,283.63403,96.00754,206.1051,290.79645,-176.08229,445.6486,330.4675,113.114044,447.6655,357.11356,-113.43321,576.58307,223.70721,117.47305,588.004,232.65872,-128.0394,655.337,346.57208,247.59056,672.1118,361.33694,-66.22599,647.498,373.0395,259.4103,662.35223,388.76828,-55.61863,722.97906,369.62186,261.05353,743.5828,385.35083,-58.34004
019.png,284.823,241.88803,93.740585,271.7549,235.44926,99.47651,270.0452,236.38857,99.219894,268.48602,237.24472,99.200935,271.5228,235.79523,62.602905,269.65997,237.04298,62.31183,267.72787,238.52542,62.207916,256.38934,252.1555,142.52754,254.45322,256.1614,-27.123592,290.78613,258.9009,116.04382,289.65897,257.97162,65.13264,301.5836,298.1781,216.74478,283.95755,322.90045,-113.022064,360.15485,229.92764,382.40033,348.2882,225.35866,-190.67183,280.87018,253.16708,558.6064,259.8738,261.5906,-110.48379,258.28674,259.0324,594.0189,238.42722,266.56235,-125.3616,259.5199,271.27,605.7787,241.44714,277.05334,-123.08021,267.8073,272.41302,567.1633,249.37982,277.25833,-108.62549,478.82654,334.5276,118.199326,481.86188,357.88336,-118.46133,607.4286,226.06686,128.81355,620.5394,230.70003,-124.51359,685.3097,344.6179,198.75739,705.11334,360.61597,-114.26515,678.5948,371.2669,205.22803,693.07605,387.57227,-107.47542,748.69904,364.5674,209.18166,771.50146,382.43063,-102.99289
020.png,284.823,241.88803,93.740585,271.7549,235.44926,99.47651,270.0452,236.38857,99.219894,268.48602,237.24472,99.200935,271.5228,235.79523,62.602905,269.65997,237.04298,62.31183,267.72787,238.52542,62.207916,256.38934,252.1555,142.52754,254.45322,256.1614,-27.123592,290.78613,258.9009,116.04382,289.65897,257.97162,65.13264,301.5836,298.1781,216.74478,283.95755,322.90045,-113.022064,360.15485,229.92764,382.40033,348.2882,225.35866,-190.67183,280.87018,253.16708,558.6064,259.8738,261.5906,-110.48379,258.28674,259.0324,594.0189,238.42722,266.56235,-125.3616,259.5199,271.27,605.7787,241.44714,277.05334,-123.08021,267.8073,272.41302,567.1633,249.37982,277.25833,-108.62549,478.82654,334.5276,118.199326,481.86188,357.88336,-118.46133,607.4286,226.06686,128.81355,620.5394,230.70003,-124.51359,685.3097,344.6179,198.75739,705.11334,360.61597,-114.26515,678.5948,371.2669,205.22803,693.07605,387.57227,-107.47542,748.69904,364.5674,209.18166,771.50146,382.43063,-102.99289
021.png,299.74814,296.7041,-99.074135,288.25226,297.91815,-93.985886,286.1967,298.78073,-94.31581,283.3993,299.7001,-94.366135,290.23428,300.66788,-125.63096,289.8769,303.9117,-125.91487,288.96155,307.78506,-125.96734,276.01266,315.69357,-25.258648,281.796,335.08405,-168.78958,316.0141,311.25638,-65.81667,312.89178,312.55988,-109.07216,331.01706,338.34952,35.021626,368.64316,401.07437,-204.92715,384.68115,258.63394,-117.38381,454.6775,284.7426,-336.4969,312.54642,301.9408,-347.6036,330.17294,315.80936,-390.01846,283.6671,317.02585,-385.63333,304.0719,326.43182,-428.97043,288.70685,331.9566,-350.31036,310.39044,343.24515,-433.3483,299.0057,331.12915,-339.91385,319.47845,341.2698,-392.59937,530.7123,335.3646,85.02913,558.67004,374.79532,-85.37997,654.03534,212.7926,93.65262,699.21204,221.40576,-101.99752,704.67975,345.898,267.01312,737.49713,364.90628,-17.731485,699.32605,372.58182,284.59546,727.52716,388.66122,-4.344286,763.54297,364.21957,295.62576,807.2093,381.3415,1.3992524
022.png,221.7537,324.06714,99.389275,204.59474,321.06845,108.81308,202.66547,322.51163,108.53277,200.89232,323.54813,108.518654,203.93973,322.29465,70.982376,201.83168,324.73282,70.68318,199.94312,327.02368,70.62568,195.47404,338.96494,173.43222,195.35173,344.7677,0.60318214,231.87291,337.10797,129.88824,229.73752,338.12476,77.814384,274.85684,372.97537,249.07426,250.75482,411.67307,-76.85739,342.51,293.29877,235.62659,308.4496,313.41772,-178.97592,249.04045,332.5136,166.41481,223.98305,336.6402,-136.33473,231.85316,341.33316,159.33742,202.18967,346.6269,-159.52461,234.65886,348.1527,183.50755,200.44843,358.73486,-157.98595,243.1932,348.5875,173.35663,211.95747,357.41483,-135.03561,473.6145,388.73254,113.18521,471.36578,415.5848,-113.55007,615.8659,268.89896,124.27438,615.5641,280.18423,-130.69785,701.9314,423.01416,214.34096,706.07007,435.24277,-91.64003,691.8952,450.97897,221.74191,696.7687,461.9563,-82.02963,773.8289,445.2462,217.31306,784.6635,455.6966,-78.35352
023.png,724.1515,377.3841,9.64241,738.95465,386.8601,-20.79467,739.14624,390.03427,-21.116535,739.20483,392.76923,-21.114952,738.561,385.47818,15.182707,738.31775,387.41058,14.753381,738.20667,389.68857,14.604699,733.38007,411.18372,-86.14709,732.0219,408.86453,74.912254,711.1635,383.78778,-4.4651513,710.0147,381.85858,39.162346,673.3693,446.09262,-150.38963,651.7261,420.1813,194.08496,561.5007,492.46347,-114.06472,549.1073,447.3431,136.37709,583.0202,387.4008,34.801468,571.08344,374.94138,-99.07758,574.52985,358.60507,36.236362,567.2267,354.67426,-137.39372,593.1204,361.20493,37.96996,581.65656,356.61313,-158.3668,594.58496,370.23572,44.21362,582.48096,364.4078,-118.41195,424.57092,426.95264,-107.543884,424.60437,411.0265,107.619095,252.22942,443.51004,-56.45738,257.7536,425.00037,106.406624,64.49451,449.19638,-79.2059,84.83772,440.93466,116.44564,42.453037,471.48053,-88.97758,52.493843,460.6553,112.69215,42.137653,372.27087,-200.49399,56.25071,370.31454,47.62084
024.png,704.99194,363.8943,10.608011,719.0997,372.56824,-17.27978,719.6383,375.44974,-17.58951,720.2332,377.9513,-17.528532,718.8434,372.18805,15.380266,718.9163,374.6994,14.909642,718.966,377.5255,14.718367,716.37646,396.28668,-73.71124,713.5404,394.87277,71.518875,688.859,373.0932,-0.70923746,688.1306,372.4257,38.258762,657.61,432.45184,-127.06815,634.9472,410.54843,177.50613,546.18823,476.58652,-98.383446,532.6216,432.91336,126.80708,588.4439,379.79477,33.25451,565.07666,359.34705,-94.37742,577.7115,354.82272,37.212353,558.98505,341.48767,-132.62122,594.46936,354.1989,37.837963,571.06146,342.90054,-152.81027,596.44684,361.23114,42.068314,573.8854,350.59778,-112.59658,419.7802,424.109,-97.33257,416.33658,397.4289,97.44313,242.31483,431.45148,-35.446,249.92921,409.133,71.63292,56.347675,436.79117,-70.81408,84.41065,429.0926,78.524765,25.99514,457.033,-81.49516,47.311745,451.37915,75.36257,34.51165,361.0032,-189.08461,54.65889,362.1223,16.637905
025.png,704.99194,363.8943,10.608011,719.0997,372.56824,-17.27978,719.6383,375.44974,-17.58951,720.2332,377.9513,-17.528532,718.8434,372.18805,15.380266,718.9163,374.6994,14.909642,718.966,377.5255,14.718367,716.37646,396.28668,-73.71124,713.5404,394.87277,71.518875,688.859,373.0932,-0.70923746,688.1306,372.4257,38.258762,657.61,432.45184,-127.06815,634.9472,410.54843,177.50613,546.18823,476.58652,-98.383446,532.6216,432.91336,126.80708,588.4439,379.79477,33.25451,565.07666,359.34705,-94.37742,577.7115,354.82272,37.212353,558.98505,341.48767,-132.62122,594.46936,354.1989,37.837963,571.06146,342.90054,-152.81027,596.44684,361.23114,42.068314,573.8854,350.59778,-112.59658,419.7802,424.109,-97.33257,416.33658,397.4289,97.44313,242.31483,431.45148,-35.446,249.92921,409.133,71.63292,56.347675,436.79117,-70.81408,84.41065,429.0926,78.524765,25.99514,457.033,-81.49516,47.311745,451.37915,75.36257,34.51165,361.0032,-189.08461,54.65889,362.1223,16.637905
026.png,704.99194,363.8943,10.608011,719.0997,372.56824,-17.27978,719.6383,375.44974,-17.58951,720.2332,377.9513,-17.528532,718.8434,372.18805,15.380266,718.9163,374.6994,14.909642,718.966,377.5255,14.718367,716.37646,396.28668,-73.71124,713.5404,394.87277,71.518875,688.859,373.0932,-0.70923746,688.1306,372.4257,38.258762,657.61,432.45184,-127.06815,634.9472,410.54843,177.50613,546.18823,476.58652,-98.383446,532.6216,432.91336,126.80708,588.4439,379.79477,33.25451,565.07666,359.34705,-94.37742,577.7115,354.82272,37.212353,558.98505,341.48767,-132.62122,594.46936,354.1989,37.837963,571.06146,342.90054,-152.81027,596.44684,361.23114,42.068314,573.8854,350.59778,-112.59658,419.7802,424.109,-97.33257,416.33658,397.4289,97.44313,242.31483,431.45148,-35.446,249.92921,409.133,71.63292,56.347675,436.79117,-70.81408,84.41065,429.0926,78.524765,25.99514,457.033,-81.49516,47.311745,451.37915,75.36257,34.51165,361.0032,-189.08461,54.65889,362.1223,16.637905
027.png,723.9948,352.73523,43.10611,740.24084,357.41968,15.765475,740.8077,360.9598,15.452215,741.2746,363.85434,15.531742,739.2382,355.95605,50.744274,738.69916,358.29086,50.28765,738.0817,360.89145,50.14054,740.0285,384.97064,-43.935833,735.7051,382.16635,112.3095,709.43414,364.62695,30.446798,708.26794,362.92468,72.547646,688.05237,427.21664,-110.0612,656.3103,403.094,219.92488,577.6561,475.78198,-89.82545,548.4725,440.04227,156.3731,614.3956,376.6922,35.33692,593.63055,348.8063,-85.244484,613.6049,353.47284,38.64429,593.5436,333.5122,-123.91814,627.12006,351.67426,40.649654,607.20996,336.21704,-139.09344,625.38214,357.67346,45.432507,607.77936,343.90613,-102.258514,462.16705,428.5169,-104.92076,453.5693,402.07654,104.97295,282.92908,430.75854,-48.173706,287.3158,417.37778,78.84402,94.86011,436.07355,-108.29609,119.969315,433.47137,79.61662,57.797672,458.909,-121.634315,87.3521,454.5238,75.316864,59.08269,360.74246,-226.31276,82.66083,363.19412,19.691076
028.png,707.5033,357.16656,34.167744,722.3585,362.70105,4.6243925,722.99066,365.4907,4.300482,723.6745,368.05472,4.3284607,722.7176,362.14468,40.08866,723.4132,364.3618,39.65129,724.1218,366.7718,39.503956,722.83295,388.56134,-59.539566,721.336,386.4727,99.05683,693.46814,367.23367,20.502176,692.585,366.03348,63.40974,670.13196,427.41388,-125.75899,643.6495,409.44458,212.18956,555.9763,471.60202,-69.86692,541.6554,433.6157,147.40453,587.31036,372.53394,107.50634,566.54236,359.70264,-94.11131,576.85077,349.45197,115.53757,559.09894,342.53937,-132.05571,590.6562,348.08145,116.22371,571.65027,344.28717,-150.27531,592.9823,356.9294,117.7363,573.9599,352.5775,-112.44488,425.5321,423.7612,-108.527596,424.274,406.5047,108.604996,257.06952,427.02274,-66.27672,261.08246,417.08862,92.968346,68.8351,439.20123,-112.88625,93.084496,435.52234,117.08001,41.82479,464.01422,-124.62163,55.470978,461.6671,115.23529,43.251328,359.6354,-231.072,68.334015,361.71,59.102837
029.png,704.5261,336.03955,38.48542,720.5763,338.06604,7.0814557,722.3278,340.8936,6.7665567,724.2622,343.83066,6.852592,720.2165,336.63217,47.072697,721.414,338.35986,46.625885,722.7817,339.92206,46.46278,730.0656,365.7043,-66.693886,727.033,361.22684,112.61736,694.2827,350.0631,21.280201,693.6313,348.17688,70.17927,675.07043,427.154,-134.07016,656.27625,402.2325,224.97295,561.01166,458.70428,-75.209274,550.85706,417.761,145.44868,602.7442,363.26752,122.41921,583.6674,342.85526,-119.29727,599.10614,338.24588,136.05164,581.51215,326.21506,-157.45343,614.2135,338.9405,134.66093,592.1925,327.2724,-172.0794,614.11597,346.96884,133.06862,593.1569,335.24677,-137.05353,444.91284,431.32498,-118.148026,441.35626,403.09692,118.21476,273.0764,431.37506,-75.07118,277.72403,414.815,94.69966,85.38215,441.8831,-152.5103,114.16147,435.93488,109.04976,48.61587,467.60626,-167.68785,72.19318,458.5831,106.20429,57.555637,359.72598,-275.71442,87.601326,358.59912,55.065075
