011.png,146.1439,334.88373,-472.24472,150.12422,324.9368,-465.96338,153.50235,324.62363,-466.11105,156.61575,324.4179,-466.16452,141.55779,325.16376,-469.9777,138.27724,324.65607,-470.1541,134.41254,324.05252,-470.39175,161.69672,324.1769,-376.6006,125.28569,324.38602,-392.31146,151.88672,341.01868,-432.66702,140.19833,341.89075,-438.1312,176.88345,344.00644,-238.57936,112.47748,345.5276,-270.34265,179.24687,321.22623,-100.35819,89.03041,321.05615,-203.34438,178.86642,306.82642,52.7878,77.16342,277.47577,-99.76423,177.69987,303.41953,79.47193,74.48454,265.82574,-89.05774,177.81659,305.35156,68.64827,78.34336,267.3603,-88.22268,176.78258,306.57706,53.386566,80.42671,269.2028,-96.74948,165.06483,397.94785,6.2683125,130.56131,405.23715,-6.251374,175.32571,431.84467,-42.01783,135.95491,440.95212,-37.777206,173.23372,489.4075,18.388523,136.38052,525.7841,72.04977,170.5108,498.00665,19.883253,138.30025,537.4069,79.233826,175.18369,506.5193,-59.55668,133.33788,550.52893,4.8387966
012.png,152.81001,318.8097,-174.18265,157.75052,309.96915,-165.7736,161.06961,310.0972,-165.95395,164.26785,310.29623,-165.9618,148.15663,309.2158,-166.81766,144.6277,309.12042,-167.10396,141.33072,309.18082,-167.25005,168.38553,313.22537,-100.63972,136.56323,311.99362,-105.223335,158.53412,326.96173,-145.73114,147.11644,326.4983,-148.5952,186.9846,346.3148,-66.24023,115.12068,342.70193,-75.99698,213.4042,294.07013,-110.46602,92.11364,293.39572,-126.471924,221.03993,233.02856,-195.16508,83.06033,230.19717,-195.81734,227.24876,219.93024,-216.4104,78.96821,214.77815,-222.71756,224.56306,218.11844,-225.67856,84.489655,213.19197,-225.58015,220.62827,221.64404,-202.1596,87.68951,218.14749,-202.19217,172.32355,463.00977,8.932779,125.799866,464.69876,-9.074769,175.48616,549.4754,-47.864063,124.749275,542.3246,-106.15116,173.20595,648.7897,-2.2905855,120.35616,637.27545,-48.479877,174.78561,659.3108,-1.688271,119.932076,649.56384,-44.922924,161.43024,672.11993,-65.34716,127.92635,661.25836,-105.53895
014.png,152.38031,319.24112,-238.56526,157.48007,310.4128,-230.2652,160.97275,310.29193,-230.46408,164.18681,310.26242,-230.47884,147.32419,310.63016,-229.9286,144.07515,310.60794,-230.22574,140.82185,310.64862,-230.39441,168.49176,313.09708,-160.11832,137.09073,312.92093,-157.88435,159.3446,326.7485,-208.1303,147.3044,326.78992,-208.95905,190.73856,346.45074,-119.27498,118.7759,345.15292,-118.962296,213.49084,293.23642,-167.45671,95.898445,294.14005,-175.92686,221.26314,231.44069,-249.52032,83.980225,229.22806,-255.61395,227.11783,218.52686,-272.39557,80.10498,213.46808,-285.89334,224.03404,216.64662,-283.31775,86.12922,212.00005,-289.30823,220.19902,220.14284,-257.16977,88.99888,216.38377,-262.67715,175.27747,465.82556,-0.103043586,126.94759,468.62146,-0.0811835,180.0197,547.83093,-82.42403,127.39214,546.4606,-99.795944,172.76144,661.50586,-91.63942,122.83097,650.01447,-62.26058,175.44785,673.88135,-97.669655,124.50464,664.2977,-61.260384,155.22112,687.7728,-179.06279,125.19457,674.2389,-127.70329
015.png,153.21115,331.63882,-222.84245,157.11217,322.4189,-216.58333,160.55994,322.5279,-216.77481,163.96362,322.67755,-216.78902,146.97768,321.98633,-218.1885,142.7938,322.1827,-218.4827,138.879,322.5215,-218.63097,166.71017,324.9398,-149.87848,132.76677,323.46167,-157.40002,158.80682,338.5031,-192.75093,146.6614,339.79132,-196.38387,185.91438,351.3941,-108.464745,112.75009,348.5895,-124.13297,212.94952,291.41058,-154.88086,93.438286,300.13364,-192.77309,217.89728,228.66281,-222.08228,76.822784,233.89603,-264.21445,222.0649,216.24406,-239.5907,72.85055,217.39328,-291.50363,216.578,214.7321,-248.80438,79.32112,216.24728,-291.5561,212.55951,217.71333,-228.62431,81.233925,220.39883,-269.6841,174.09985,473.02725,5.4812355,126.25457,472.23947,-5.6414447,179.10518,550.8973,-78.457825,126.28288,544.5972,-116.93778,176.2774,664.5548,-100.594376,128.21469,650.36584,-79.113655,178.78606,676.1353,-107.261284,129.7753,663.02106,-77.53817,162.61006,694.72656,-180.97032,136.52942,678.03455,-137.30145
016.png,139.56624,223.86897,-87.46566,141.30713,219.71245,-75.94571,143.21529,219.83461,-76.09907,144.87105,220.01077,-76.05584,135.53073,219.99266,-84.82544,133.41725,220.26564,-85.023,131.41046,220.62106,-85.13022,143.74312,223.68752,-19.34566,125.470505,223.86345,-59.892105,142.69046,229.57106,-64.58861,135.79213,229.61374,-77.511986,156.66801,245.87605,21.132965,114.16365,247.28615,-69.68094,176.52643,213.73848,20.622896,103.33732,206.10498,-129.85403,193.01355,174.23605,-39.32346,101.81832,163.00354,-172.69554,197.32454,167.81133,-50.024807,100.49731,155.64722,-196.35324,194.5019,165.10004,-63.515827,105.90925,155.68736,-194.30258,192.66638,167.96753,-47.243,107.677734,158.21158,-175.56453,161.9997,334.27307,33.343235,131.72836,337.97122,-33.477913,174.68687,391.92923,84.13757,135.80684,401.21356,-35.350136,187.54318,445.8269,171.80484,134.04662,458.6314,32.82207,183.98691,454.83054,176.77502,132.22745,464.43677,37.326122,199.93938,467.3084,116.75707,144.9949,488.52982,-31.505611
017.png,143.86867,221.26775,-6.6126475,144.68509,219.98596,6.536633,146.31938,220.14658,6.424206,148.03482,220.49135,6.4400377,140.17197,220.85657,1.4207704,138.56755,221.55714,1.2361541,136.48143,222.36055,1.1436342,149.42499,226.30515,59.765133,132.9526,228.07477,36.652225,147.45856,226.45758,13.612786,141.71973,227.49547,5.76795,171.33183,249.45631,76.76889,123.63083,253.4823,26.142096,188.88795,217.27692,64.39015,109.37181,210.494,-24.891533,193.49962,177.01823,9.223105,106.46509,166.77017,-78.22559,199.3096,168.99847,-3.9728158,103.15085,163.09804,-100.91616,194.84343,167.56374,-13.157636,106.95237,162.43718,-101.16886,191.93411,170.99298,2.9352036,109.25297,163.205,-82.46768,166.4636,342.47992,19.77571,135.05562,340.70462,-19.89963,160.3835,410.2187,19.691084,130.08234,411.97717,-44.8307,154.97447,463.42917,126.949196,125.99613,473.17136,34.964535,149.86292,467.58377,134.76015,128.40952,476.349,41.11651,160.19414,493.13342,72.11257,128.71375,504.09818,-28.788448
018.png,153.83754,220.60301,-10.93118,153.65442,219.54817,0.84988093,155.22781,219.73354,0.7268439,156.83717,219.98465,0.7508641,149.88477,220.92134,-4.1752152,148.01236,222.00027,-4.362123,145.77013,223.18553,-4.4508266,158.51384,225.17255,50.803967,142.28137,228.56416,28.76161,157.57867,225.10881,8.627337,152.35709,226.38719,1.0476537,181.42227,247.08998,67.96606,136.09529,252.48993,22.963753,195.76491,211.9653,59.296246,121.4769,206.6722,-21.184916,198.42725,171.09917,9.019482,112.96018,161.99898,-72.79287,202.2072,164.92862,-3.7067196,110.35496,157.50027,-94.36149,197.45866,163.54468,-13.103261,113.93679,155.92847,-96.81139,195.39857,166.27112,2.8884518,116.11285,157.12872,-77.93283,174.27043,343.58768,19.039417,142.22725,341.70242,-19.146086,168.33672,411.94525,30.095171,138.69434,414.51715,-30.694658,161.5067,464.32654,134.54832,134.52563,474.66385,36.381435,156.42647,469.9255,141.75465,136.35709,479.60413,40.860237,166.53519,493.9605,79.62053,138.44363,505.84717,-32.102802
019.png,155.66428,233.26144,-69.66248,156.80354,227.6146,-57.305176,158.34647,227.5296,-57.447075,159.86697,227.5795,-57.41598,151.57076,227.55385,-64.235306,149.18831,227.61383,-64.433914,146.71585,227.8529,-64.53106,157.20287,230.84409,4.286252,139.65924,230.35847,-27.275824,157.69086,237.76552,-44.784164,151.15518,238.20323,-55.10921,173.0941,247.91684,40.91292,126.938,252.91649,-24.163567,187.35457,215.6122,43.22432,113.19304,208.7406,-74.31724,193.33173,175.78534,-8.906581,104.86036,164.20602,-123.1258,198.78104,169.04138,-20.577774,100.83911,159.23267,-145.10039,193.99411,167.03128,-32.216293,104.357,158.11334,-147.18115,191.29857,169.67282,-15.97388,106.82399,159.84889,-127.81204,166.19757,345.90985,25.369835,133.8503,344.6408,-25.504967,161.69708,413.48456,47.22656,130.6839,415.41403,-44.535156,158.91768,465.86966,147.8088,128.49332,477.24008,22.523191,153.84447,471.22012,154.40569,129.70789,482.2601,26.763308,164.97696,495.22723,94.49332,135.50911,508.36877,-45.338924
020.png,139.42075,227.41342,5.7471504,142.07527,225.93764,17.20409,143.94452,226.21262,17.10027,146.12653,226.61728,17.11955,138.00484,226.98996,13.92861,136.86263,227.85313,13.738981,135.5032,228.74026,13.650419,151.4913,231.8413,68.22394,135.23538,233.08324,53.190292,143.42497,231.21588,25.960741,138.15625,232.78548,20.458794,171.9273,251.32193,91.871544,126.7089,256.64444,45.00873,183.59203,214.65538,90.601555,114.84581,211.70319,3.3857584,190.79224,173.6868,46.9534,106.089195,167.74564,-42.365482,196.05212,168.69043,35.808544,103.882225,164.62828,-63.191113,192.1249,167.11609,26.369202,106.89044,164.46474,-63.357536,189.27097,169.1204,40.966244,108.508095,164.78586,-46.330147,166.19716,348.18555,20.079412,134.06288,347.5225,-20.220963,163.38118,421.06644,8.22541,129.98494,424.12756,-44.855995,157.37714,477.83536,118.12778,128.61745,486.62485,33.199406,151.77599,482.7356,126.503426,130.00455,490.70203,39.22454,164.04222,506.68262,65.29145,134.12566,516.04675,-31.348692
021.png,148.9033,234.16078,-43.406437,149.37784,230.9464,-37.80044,149.12946,231.01006,-37.94966,148.87355,231.09154,-37.942314,149.82828,230.65985,-39.05482,149.78711,230.5875,-39.263607,149.78474,230.482,-39.379543,148.34676,233.7644,-2.279575,148.68336,232.94293,-8.035196,148.63406,238.74316,-27.816685,148.04814,238.74852,-30.673447,172.63844,248.52423,11.474259,124.51232,250.90596,-4.9259033,187.60002,215.83675,-14.826112,111.12732,208.88127,-43.0002,193.91182,174.98254,-68.802025,104.138954,163.42825,-92.01849,200.29675,169.30063,-83.393196,99.96337,159.55074,-110.98477,196.16466,166.81029,-91.91313,104.541245,159.24142,-115.450134,192.59654,168.27283,-74.69786,108.064186,160.1838,-97.863495,165.29533,348.6198,11.129916,130.66846,347.53995,-11.270163,156.92119,412.5366,32.83997,130.5531,414.60526,-16.300756,154.11221,472.1139,104.71252,126.49163,475.3438,59.85187,147.92801,478.7638,108.0892,128.22116,481.25034,65.17245,157.49852,500.52756,36.286892,134.62675,506.32767,-4.948211
022.png,160.71844,231.1294,-73.882126,162.36115,225.73521,-62.832726,163.9133,225.63649,-62.982414,165.6124,225.66179,-62.95293,157.27429,225.83893,-68.41508,155.15103,225.8409,-68.62276,152.743,225.88678,-68.725,165.27754,228.65773,-5.6665173,147.38301,228.11768,-31.02187,162.96918,234.9562,-50.445435,156.67015,235.93336,-58.991573,178.76965,246.94838,27.561705,134.62915,249.67168,-27.389055,192.14719,212.50522,22.508469,119.7792,205.05385,-73.82652,197.52336,170.07024,-27.544605,111.49574,157.81366,-118.8097,201.98193,162.90598,-40.237625,109.20475,153.08873,-139.89436,197.87122,161.39091,-50.801105,114.02316,151.82861,-142.33766,194.96884,164.28438,-34.157185,115.50916,153.62325,-123.6076,172.78065,344.5845,23.06835,141.27455,344.36176,-23.201815,169.33955,411.55173,49.428066,138.42215,412.37982,-34.10936,167.67648,470.01056,130.22801,136.56961,476.2579,31.648216,162.02663,475.8542,134.2966,137.43434,482.75903,35.54481,174.6673,497.86823,67.70806,143.34116,506.4635,-38.17817
023.png,159.5081,241.08429,85.07845,157.18579,233.87646,66.227486,155.0217,233.44481,66.02523,152.72835,233.11772,66.07844,163.4882,234.842,66.06905,165.64459,235.01146,65.8064,167.94955,235.12848,65.711975,149.80505,235.85823,7.592696,170.72392,237.48695,6.1066194,156.3189,246.66637,72.79373,163.02187,246.69324,70.50673,129.43076,263.0355,-20.832413,194.00531,261.11435,-13.500032,93.318855,210.51776,-53.266605,219.3343,207.85478,-80.54895,61.06709,156.13191,-96.25625,242.8071,153.07004,-132.92477,50.175014,145.32402,-115.113625,253.21404,142.41605,-160.59367,57.098732,141.54344,-117.54037,248.0465,139.57239,-151.79475,63.000805,145.33675,-97.48416,242.88585,143.26932,-133.07295,149.48213,398.82535,-3.6862035,183.2033,396.27515,3.4336197,156.47527,498.89154,41.23108,196.46445,498.87125,18.557636,164.94,576.9144,52.555023,198.8288,580.9632,30.530355,175.27762,616.12317,50.10019,197.46188,615.8893,29.826097,144.79121,598.1661,1.8412722,203.73743,594.6089,-16.622946
024.png,175.10156,227.01802,91.46128,173.2323,221.61223,72.55837,170.99907,221.56818,72.35854,168.67197,221.56654,72.403625,179.67453,222.63107,69.00052,182.07635,223.2446,68.74741,184.80632,223.86296,68.67848,164.02617,226.9715,12.6582575,188.21109,228.97307,-4.232959,170.68317,233.2765,79.1118,177.80336,234.11041,72.319336,135.57526,255.71033,-9.062754,207.30359,257.08914,-33.18882,104.92521,210.16966,-26.828537,232.27599,205.9463,-102.86185,73.795135,154.78397,-67.442665,251.6233,150.01445,-144.98476,61.582607,142.90393,-84.091995,262.40775,139.41965,-172.80943,68.00339,139.59021,-89.68355,256.5564,137.36835,-163.95618,74.42242,143.63264,-69.97681,250.39362,140.54257,-144.80972,161.50566,400.3617,6.6153655,200.1601,397.9013,-6.860395,167.45319,504.65927,40.548676,215.40636,504.52338,10.509218,178.7055,592.68646,44.401405,220.24147,605.7809,17.760874,190.94054,630.4726,40.811638,218.78622,628.7766,16.178276,160.73076,608.76306,-8.183555,225.07484,601.7496,-30.153345
025.png,161.66237,229.90768,59.753437,158.78563,223.36781,41.190704,156.40392,223.30608,40.937466,154.13132,223.3301,41.019554,165.7456,224.46231,37.414066,168.18155,225.21565,37.15094,170.83083,226.01343,37.063957,149.78302,228.50775,-14.112516,173.5262,231.05006,-33.087902,156.73132,236.98895,49.36721,165.06938,237.96458,41.999046,122.56458,260.91382,-24.662958,193.36372,259.2332,-57.36806,86.51526,211.86867,-37.683544,215.44235,206.37846,-184.69536,54.27339,156.90254,-91.69838,232.17375,149.65668,-283.45312,43.42073,145.11334,-107.22424,243.26367,140.54495,-321.9915,51.083157,141.3142,-115.52893,238.54068,138.44165,-304.7106,56.857666,145.19714,-94.78738,232.92995,141.62238,-281.01053,143.69855,399.61948,14.493589,178.21237,396.99084,-14.740065,150.71361,503.32162,75.02526,194.09888,500.714,12.571443,162.3884,577.34784,90.36609,192.8814,592.81757,40.167736,172.17354,620.68414,86.63742,190.87416,617.42926,39.457996,161.80145,567.9765,31.202892,198.90663,580.6405,-12.834716
026.png,164.9833,231.78766,62.14,162.33678,226.90149,45.212772,159.88321,226.70343,44.98703,157.56499,226.45172,45.051712,169.17746,228.36299,41.14037,171.57623,229.17818,40.908848,174.12193,229.95473,40.835766,152.42058,231.7623,-6.1523147,176.13048,235.87411,-25.580969,159.23291,237.7136,52.458485,167.40823,239.00967,45.069107,121.95622,259.87695,-24.198793,190.996,262.28568,-53.32829,87.826225,212.498,-56.31321,213.56908,207.03386,-157.99568,55.965748,155.8584,-109.045525,231.86063,148.8664,-234.04109,43.225937,143.51414,-129.27023,243.09476,138.8969,-268.9058,50.12511,138.69243,-133.27003,238.2807,136.76712,-255.24603,56.44152,143.68854,-111.29373,232.1684,140.10652,-232.96548,137.11472,396.67465,10.99645,175.61514,396.59558,-11.234305,142.6991,494.9379,48.918835,183.27098,497.18094,9.023852,149.61697,574.51666,62.83113,180.14053,589.6057,35.072987,157.25525,616.3542,59.726055,177.06905,613.4928,34.91488,134.66165,586.0477,7.64097,186.42332,579.35876,-14.212006
027.png,160.6718,235.31209,71.87923,159.61931,230.33502,56.643627,157.73051,230.10564,56.40111,155.76286,229.8612,56.473057,165.86086,231.37787,50.88056,168.4511,231.95094,50.65248,171.29163,232.51524,50.58347,150.48303,234.9024,10.626988,174.29176,238.47188,-16.89225,156.59258,240.7928,63.83257,163.64948,242.59485,54.15188,120.00504,261.25476,0.11543468,185.15698,264.39996,-58.519115,87.20854,213.82666,-36.98546,208.9603,209.6105,-206.56279,53.821163,157.46269,-94.67308,228.1796,152.1199,-328.81033,40.534073,147.27936,-116.0936,239.32307,141.97578,-371.96463,47.652905,143.38177,-119.10909,232.38844,139.81963,-354.075,53.49631,146.25742,-96.914314,225.59892,142.92232,-327.2736,136.12686,399.24628,23.426502,171.90659,398.36948,-23.684517,142.62753,503.0165,70.878784,183.36172,504.6834,-6.575834,143.35892,587.5575,77.212036,186.06525,588.8448,2.7093577,145.48682,603.91425,72.70616,181.82521,604.8362,0.45005265,146.28929,579.77814,14.3214,188.40195,581.6051,-61.2856
028.png,163.20462,231.35814,65.13627,161.44237,227.04353,46.6451,158.91284,227.08401,46.427746,156.53554,227.0922,46.479008,167.83488,228.04025,43.66687,170.22484,228.80919,43.42774,172.75998,229.49129,43.34989,151.8505,232.66737,-9.785472,175.56673,235.16867,-24.057636,157.60883,237.76056,53.83099,165.44139,239.0679,47.909264,122.67499,257.84424,-28.578506,192.70158,258.63007,-49.575188,90.49522,208.98915,-58.155125,214.98413,206.7696,-139.72469,60.905613,155.05801,-111.871185,237.47824,148.92386,-203.21039,48.706215,143.56421,-130.7694,247.97052,139.44408,-235.0989,55.107613,139.34361,-135.41414,242.61984,137.1832,-223.6403,61.734657,143.3578,-114.1809,237.33638,140.2886,-202.55774,140.50119,396.90515,7.3379793,177.01543,395.10538,-7.582107,149.95975,494.00955,38.470978,184.84601,495.07883,7.3868785,161.45078,571.04114,47.379562,189.21854,591.42487,20.853039,169.05536,614.43005,44.142044,187.64705,614.3563,19.4755,147.18604,588.3385,-3.549112,194.40678,585.2967,-27.529814
