011.png,143.2827,190.84624,19.304573,146.9471,188.2792,33.894768,149.79344,188.49382,33.756874,152.54576,188.59026,33.7429,139.71658,188.69028,34.066463,136.87961,189.4269,33.846725,134.00366,190.12097,33.73843,158.43259,195.42778,100.17004,131.4701,197.42995,101.84248,148.7712,198.26593,45.042507,139.50209,199.49983,43.904785,182.37051,241.58653,124.65637,111.24239,243.3936,129.9907,216.10495,282.3668,78.00356,72.14261,288.93646,74.48057,219.57593,225.91534,-61.01744,68.8386,231.47444,-52.264072,220.60695,212.79523,-87.33178,67.836845,217.30836,-79.67309,216.0521,210.2228,-90.78011,70.22762,213.93457,-80.624374,212.68135,214.82889,-65.140854,73.08939,218.86852,-57.41427,170.2712,363.76712,3.8302822,120.06743,361.91104,-4.015061,169.78693,479.25012,-38.347466,123.35124,479.9339,-42.79694,171.04756,569.1962,49.546013,126.18332,567.59863,34.520023,169.56566,582.32416,53.848206,126.937065,580.5187,38.932953,171.69138,594.1108,-36.33502,126.06099,595.6233,-50.09911
012.png,144.94402,198.7719,15.496177,149.19643,194.13593,29.588137,152.01266,194.3015,29.451353,154.94127,194.44212,29.452484,141.31148,194.44456,29.778044,138.33139,195.0689,29.557566,135.59285,195.69316,29.445576,161.20398,198.22656,96.11602,134.40053,200.39223,97.989655,150.96117,206.148,41.348564,141.0125,207.19917,40.306473,186.3344,244.00215,119.65982,112.97957,244.20119,126.07872,217.26558,284.0115,55.780037,75.39955,287.69766,42.723347,219.38326,230.7875,-105.22995,71.52462,233.13167,-118.78172,221.05966,216.4581,-135.02763,70.92075,218.36157,-153.00334,217.71034,213.01566,-140.45558,73.72983,214.54582,-152.96396,213.76062,218.77596,-110.635315,76.326126,220.82832,-124.537506,172.33386,357.08948,-0.43280616,121.60494,358.4187,0.21122147,170.92088,478.1647,-41.6885,120.05283,477.154,-49.803696,172.56874,578.7762,16.615524,122.13958,584.34656,-3.241253,169.16797,585.8658,17.470646,123.31172,588.1463,-2.273785,170.85638,597.1396,-71.58221,113.40865,596.89545,-89.04546
013.png,130.41188,163.35971,-54.874233,133.42958,159.83957,-46.16888,135.32722,159.47974,-46.27747,137.27858,159.1102,-46.248066,129.1518,160.57538,-46.86051,127.75455,160.80756,-47.00821,126.104256,161.03517,-47.075596,141.67897,161.47021,7.8258862,123.71174,163.75873,4.8157806,134.18364,166.78282,-33.17957,129.43692,167.79265,-35.03295,164.23048,187.32747,47.422825,113.27862,188.39417,22.963573,189.81728,216.6747,-2.3980653,90.056496,205.5055,-57.949493,192.53806,183.58629,-125.69535,96.75428,164.92563,-186.92561,194.66931,175.44838,-148.50415,94.489555,157.08289,-216.30602,191.77187,173.33351,-154.92957,97.67787,155.54842,-213.90604,190.02214,176.43011,-130.9097,99.66039,158.80464,-190.3429,160.50842,272.00156,11.095961,128.90349,271.48752,-11.2241955,157.30415,335.78772,-18.644842,128.2709,334.21976,-61.35187,150.95868,400.53696,32.98205,125.65522,405.67505,-26.824278,144.74434,407.02975,33.803307,126.42043,411.2747,-26.723764,157.34811,425.01514,-44.71386,131.49004,434.70197,-109.00603
014.png,142.05972,162.25122,-69.65687,144.32652,158.41171,-61.005188,145.81154,158.21829,-61.11781,147.28726,158.11038,-61.092297,139.78773,159.23962,-63.93241,138.19748,159.58916,-64.07149,136.52484,159.95712,-64.150536,150.10909,160.52528,-5.921153,134.31729,162.38019,-19.035627,145.58746,165.73233,-47.23354,140.72061,167.09003,-51.99661,171.17458,186.10951,35.437862,120.88024,187.45409,-0.15159896,200.37408,214.024,-5.067345,96.92672,205.3585,-84.49847,197.3114,179.98123,-112.4142,106.42079,166.36992,-196.64146,198.80208,171.68872,-131.45517,106.39025,158.60638,-222.83641,194.45866,170.15776,-136.32588,109.11359,158.43004,-217.96297,192.87926,173.84695,-116.51961,110.11954,161.98706,-198.42192,168.85368,272.39655,12.491366,136.80304,272.67673,-12.609314,166.90443,334.50717,-19.12927,137.57669,335.72476,-51.313446,162.42812,401.3425,28.475124,136.46251,403.1594,-8.078615,156.67245,408.6379,28.94411,139.59499,409.5286,-6.9808044,171.1297,424.91858,-49.812122,139.98303,430.49557,-85.08591
015.png,144.09659,170.47374,-59.64567,146.60675,165.29158,-49.947258,148.49138,164.83188,-50.067238,150.34871,164.53189,-50.02626,141.5318,166.22281,-50.625595,139.74382,166.36404,-50.796295,137.8615,166.52151,-50.8788,154.04848,164.72871,8.144471,135.26706,166.94476,4.6568823,147.71703,173.94923,-36.47428,142.03838,174.89961,-38.56697,174.12851,188.59383,44.213314,121.21436,189.47054,25.686356,199.2835,216.86563,-9.705698,97.36918,205.74188,-58.893078,201.57062,183.68831,-127.572044,103.67667,167.60652,-186.56134,202.78328,173.64784,-148.96333,102.21907,157.48833,-215.06253,199.35551,170.82663,-154.43382,104.411064,156.01344,-212.21657,197.99614,174.84854,-132.17365,106.41586,160.59349,-189.90009,171.08739,270.8344,6.3306184,139.28181,271.24612,-6.45631,166.36766,335.33038,-14.206923,140.64679,335.23178,-56.756172,161.05527,402.87274,31.18524,142.30692,401.70248,6.2977476,157.33493,408.75464,31.221344,143.95102,406.7341,9.692775,165.73366,427.03693,-46.79843,148.38869,431.59412,-62.61335
016.png,139.24387,160.34094,-57.046093,141.2109,157.44734,-48.577366,143.11903,157.30771,-48.68338,144.91478,157.22104,-48.661495,136.39548,158.57384,-52.076584,134.87306,159.22787,-52.21947,133.29813,159.88611,-52.29981,148.44327,160.0353,4.0757895,130.73892,163.52153,-11.48544,143.57057,164.17259,-35.6731,138.3993,165.7387,-41.09133,170.35536,187.8987,45.619568,119.75555,188.61499,-0.8302686,198.82327,214.00407,4.7057824,95.29522,204.23296,-87.98282,196.49298,181.68114,-105.364265,102.79741,164.88666,-203.26006,197.37177,173.06839,-124.44166,101.76541,156.82433,-230.4619,194.68251,171.26727,-130.47395,104.576,155.42328,-226.04915,193.32445,174.89255,-110.19867,106.133446,158.78123,-205.27473,169.80043,274.78833,16.289694,137.35841,275.17365,-16.400139,166.20166,336.29367,-34.472332,140.17259,336.53555,-64.76543,163.27165,405.1516,-0.30674648,141.26518,405.57666,-30.887074,159.22252,413.02084,-1.0077314,143.56903,412.38104,-30.640156,172.08264,428.0215,-80.29204,147.95021,430.0317,-109.356865
017.png,143.77074,164.49506,-37.7344,147.15749,160.05548,-31.699026,149.32529,159.56096,-31.798435,151.38106,159.30687,-31.782019,142.69244,161.67041,-30.953402,141.65865,162.13927,-31.095455,140.67345,162.4158,-31.18297,156.30678,161.73718,9.582078,140.35173,164.10886,13.363805,148.74919,167.89893,-20.682579,143.29071,169.82555,-20.400064,179.46812,190.75511,40.683743,127.62745,189.23524,27.55904,203.9937,213.48547,-3.1501586,100.88791,205.18436,-39.805542,203.00554,181.07933,-100.13489,109.404144,164.35251,-142.79153,205.66661,173.25162,-119.199356,107.09849,155.66458,-166.58122,203.05586,171.1934,-123.19467,111.23406,154.74837,-163.18834,200.80157,173.80089,-103.8859,112.80776,158.02138,-145.01666,175.78938,275.59866,6.9441924,144.23703,274.82388,-7.071871,171.18791,339.2345,-20.412981,143.38129,338.70898,-39.28505,168.68047,401.73987,20.529514,141.81924,401.57935,5.013328,162.50662,402.6111,20.625782,141.90608,403.0366,6.5087914,169.92426,403.74445,-53.628834,138.78885,418.59244,-65.28064
018.png,142.92279,182.96103,44.532036,142.64449,180.13753,52.373806,143.32137,179.74654,52.333828,144.08601,179.45836,52.33881,140.00093,181.51317,50.78987,139.15718,182.06476,50.705807,138.24031,182.5722,50.69787,145.64262,180.71284,81.961395,137.07692,185.0497,74.57416,145.73857,185.38005,55.96248,142.92496,186.99936,53.23096,162.53497,201.21567,76.66095,133.58844,196.38232,76.23505,194.21512,217.22226,35.650436,98.670906,202.81955,19.727104,197.36461,191.54594,-10.162546,112.03771,170.64001,-19.480124,200.9245,183.89224,-19.91502,114.594925,164.53041,-31.067484,200.39154,181.82704,-20.829597,112.41003,161.72112,-20.453672,198.96864,185.29019,-11.7515335,117.437675,164.6197,-17.327433,169.72745,240.07985,-11.657119,156.47209,241.15611,11.428966,152.6525,297.41342,-63.1773,147.65164,286.64352,-20.034761,151.0177,363.32404,-106.05952,153.63512,329.10043,-31.41314,154.22421,374.39703,-112.74261,159.76466,336.74115,-34.615654,137.37875,380.806,-172.6279,144.04495,340.96915,-83.4234
019.png,139.75316,162.10725,-72.64247,143.01183,158.84143,-64.30252,144.91458,158.53142,-64.427216,146.77368,158.34811,-64.40715,138.67976,160.04678,-65.4401,137.44833,160.47176,-65.57888,136.06541,160.83011,-65.651024,150.53654,161.72455,-13.083819,133.9854,163.74298,-17.737614,144.1441,166.04848,-52.060734,138.9989,167.16441,-54.428066,171.56758,189.25403,21.510101,120.716774,190.3939,-2.1303983,197.79839,218.60896,-38.85924,95.42792,205.40352,-86.97887,198.31067,184.48338,-167.84528,104.79817,164.35135,-207.68608,201.54358,175.22517,-192.07614,103.263885,156.8332,-236.79729,197.59949,172.59813,-198.1196,105.656364,155.19283,-233.58159,195.36124,175.93863,-173.1211,107.53336,158.49295,-210.80072,167.88864,275.4132,9.285884,136.382,276.37076,-9.398491,168.65485,336.73322,-27.39959,135.56036,339.47833,-39.30156,162.94304,404.36328,20.194052,135.90036,406.8948,4.3649554,157.45576,411.48773,20.27221,138.04224,413.4317,5.0240355,169.98343,426.72083,-62.069958,139.70338,432.51794,-75.84818
020.png,147.31941,148.59108,-62.93226,149.73355,146.41978,-52.844032,151.57681,146.81827,-52.961475,153.35191,147.2249,-52.930424,144.61888,146.61946,-56.069237,142.7588,147.07753,-56.210777,140.8086,147.56085,-56.29544,154.98346,151.585,4.1953197,136.64708,151.8626,-10.640715,150.90146,154.54805,-40.412838,145.48695,154.69691,-45.687386,174.85422,184.49585,48.053665,123.78023,181.32207,3.267225,195.89992,217.51501,5.064639,102.23959,204.64223,-83.062195,200.92813,180.05473,-114.46411,105.90589,166.62535,-210.4869,203.188,171.45384,-134.77135,104.00005,158.21098,-240.22984,201.1332,170.11798,-140.79817,106.429535,156.48204,-236.55783,199.67603,173.47638,-119.31695,108.44774,159.83904,-213.16862,171.0146,266.54614,17.813187,138.61652,266.20755,-17.931799,167.85632,329.461,-2.3759696,139.69223,329.79776,-55.078693,161.01704,394.72775,64.88699,136.80896,398.1201,0.82916015,154.95447,402.23532,67.37955,139.09813,404.2578,3.236222,169.10252,417.20544,-9.595153,143.49055,428.14716,-77.14623
021.png,459.23355,65.18458,173.57855,453.57904,54.36397,139.02988,449.03558,54.294823,138.83156,444.91476,54.30088,138.81644,467.41412,55.49095,140.08746,472.16028,56.171307,139.79324,476.3246,56.642296,139.71812,439.2841,61.54494,13.909359,482.63165,64.25507,17.23855,449.6701,75.98523,139.87672,465.3189,75.540726,138.71513,394.49847,141.07019,-28.978817,515.95306,150.75873,-7.8249006,326.58627,203.25385,52.653774,574.8086,216.5248,95.69105,334.62512,127.05068,217.04211,558.2529,144.96786,250.18645,329.48148,111.14651,235.02167,560.29004,128.45537,257.43716,341.78476,108.580185,226.20853,549.6667,125.91318,259.5634,346.1223,114.79151,218.8351,544.6906,132.60713,252.35225,419.4591,319.45862,0.6006192,471.3515,319.42288,-0.5650775,426.9446,453.41748,143.08148,469.1252,452.3782,79.43574,433.66223,551.153,277.91916,461.8749,559.3794,164.02435,449.70132,596.1119,290.69995,453.424,608.43713,172.36856,432.1623,545.8824,295.85373,458.51657,567.32086,161.05629
022.png,457.31165,79.785904,177.81444,450.3393,69.10583,144.779,445.17325,69.19188,144.59744,441.05692,69.18124,144.58778,466.20163,70.85781,145.00017,471.3324,71.90091,144.68625,475.99533,72.573845,144.63383,434.91318,75.389244,28.604815,480.7162,78.50816,28.156614,448.02792,90.51127,147.40247,464.8608,91.60585,145.13799,392.82205,154.78825,-10.285404,512.5845,165.37964,8.361062,314.53464,206.37494,66.831924,573.1041,218.43658,120.04623,327.1579,126.87166,207.95918,550.4007,144.83104,273.7772,322.34695,109.41891,220.98387,552.9377,128.55832,282.70282,336.30066,108.55312,211.67706,544.40564,126.27329,280.31052,340.08884,115.188156,208.62674,541.05493,132.95935,274.43317,418.02542,333.67328,2.4886868,466.43054,333.69473,-2.5115669,428.07504,473.40915,97.25196,465.58597,466.0824,45.40292,437.63596,597.0447,208.10814,461.90195,571.0408,122.01455,446.40656,620.8561,218.61305,444.84708,625.15045,129.72115,417.23816,595.61566,219.16307,457.97635,591.3596,116.604034
023.png,459.13568,75.97748,140.86829,452.18564,64.84375,107.07948,447.38086,64.5427,106.88376,442.7524,64.238174,106.8864,466.93185,67.1507,104.78193,472.01038,68.07956,104.46943,476.48352,68.57532,104.401474,434.9089,70.4256,-6.6317306,481.24307,74.40785,-18.274849,450.1423,85.717926,111.913506,465.41852,86.530014,106.41738,391.69644,147.3674,-34.01405,509.5587,160.19412,-38.993244,316.98846,204.68309,54.467518,572.56036,218.07062,64.29153,325.18082,130.30444,195.62706,550.6093,143.43364,209.73372,319.72714,112.75627,209.15439,554.26263,126.13666,214.17722,333.38223,109.95593,198.27257,543.6676,124.150925,211.95197,336.32352,116.16868,195.81267,539.92975,130.4505,210.20265,415.579,324.68558,11.0717745,461.65912,326.0798,-11.085798,419.64188,454.38086,135.72252,460.00824,453.665,44.002323,423.31802,552.6674,255.91151,453.883,551.27374,128.23416,434.2201,602.40906,267.26187,438.2232,606.6262,136.94095,421.15308,551.1038,270.673,452.36053,551.8468,125.17659
024.png,471.43066,57.10298,168.59012,466.95578,47.139053,138.57271,463.01315,46.746185,138.39136,459.32288,46.149395,138.41743,479.9323,48.363907,139.23618,484.86542,48.781998,138.91206,489.82556,48.995167,138.86958,453.72156,50.75374,33.212727,494.69208,54.875916,35.85434,464.30063,66.67581,141.17676,477.1589,67.39228,139.71117,408.77225,123.74318,-13.31582,520.9771,139.67865,31.217545,335.04456,183.15384,75.23822,569.5634,195.50134,128.19476,346.0494,100.73314,215.10759,550.8779,128.65254,256.07162,338.92606,84.26888,228.47595,554.5267,110.69597,263.80304,350.4476,81.76558,217.95709,545.18396,108.89771,259.78793,354.0025,86.922226,215.94434,540.0814,116.426636,255.75888,418.26163,296.9513,-19.02801,471.43713,299.03952,18.907095,434.16458,431.66553,53.690857,471.01978,429.76862,53.539967,432.74164,546.2584,127.21106,464.0329,542.3189,112.95633,449.52365,583.88025,133.77907,464.57074,554.511,119.99663,414.46436,556.24615,132.87878,441.14813,553.0845,124.04362
025.png,386.95624,66.88683,214.64543,383.04117,57.29953,183.82365,379.11877,56.777164,183.62926,375.38098,56.017006,183.63705,396.01492,58.741165,185.19487,400.9606,59.189976,184.86902,406.10388,59.445564,184.82657,369.4915,59.772198,68.64356,410.93948,65.10319,74.29239,379.02365,77.11797,183.37444,392.05624,77.48692,182.75012,324.7401,133.60684,10.079064,434.96814,149.34596,60.535458,249.25325,188.99962,100.32988,481.4625,202.51117,161.88715,261.08185,107.71975,268.502,467.27136,133.61696,312.21613,254.88469,90.75016,289.38385,471.0315,118.73343,327.25098,265.2344,87.90631,281.82715,462.92615,115.997,326.8819,269.13348,93.729576,271.4974,458.3369,122.23577,314.06992,332.51456,304.26224,-19.218225,387.9332,307.14624,19.1112,346.03635,440.24738,33.505157,383.8465,437.0483,26.752644,346.40668,560.83826,67.78393,388.86676,557.3349,32.59081,361.23566,574.8187,70.6987,390.06387,571.3584,34.286083,326.347,567.18317,75.10716,361.97705,576.19763,37.93892
026.png,393.7818,51.38372,116.641304,390.21805,41.22087,87.0384,386.03333,40.880505,86.83741,382.2188,40.603962,86.87487,403.63104,41.90303,84.46499,408.66296,42.368103,84.1206,413.5047,43.082268,84.05608,373.84903,46.062004,-7.5197315,417.9671,50.652657,-18.543152,385.32526,61.534542,94.201324,399.46164,62.28527,88.68352,328.72202,115.44277,-33.27237,438.6348,133.96707,-18.468796,254.59975,174.9865,55.793076,487.25928,193.57208,72.113396,267.69748,92.16444,166.93515,472.8959,121.10307,192.02338,263.17627,77.48976,176.42397,476.03967,106.18851,197.1316,274.89432,76.2571,163.46384,469.28616,103.01011,191.23213,280.12018,82.29274,166.02739,465.35263,108.46012,191.21596,339.15024,290.90143,-13.0180235,392.0986,292.00323,12.838937,347.9828,425.24902,56.753723,383.538,422.84674,55.95559,343.92755,540.5305,128.98338,376.85056,536.9347,108.19888,356.6689,555.08374,135.04694,377.20828,553.24945,114.20272,327.4469,544.41,137.5851,359.95282,540.106,118.92702
027.png,341.5364,51.577595,106.67099,337.64062,41.77519,76.89121,333.84302,41.495163,76.6911,330.23032,41.18804,76.72668,350.80792,41.969902,75.192635,355.9971,41.924168,74.81494,360.94632,42.084564,74.733765,322.97067,46.41993,-12.790914,365.8986,48.782787,-20.119902,334.32626,61.616795,86.29537,347.47842,62.002518,81.83433,279.81732,118.39214,-39.07604,393.14673,133.27373,-13.64298,200.50063,176.15147,25.980442,439.03433,189.18445,63.601097,218.77866,92.942314,95.49822,422.4543,119.878944,156.1776,212.55919,78.36771,96.8652,425.3338,104.8015,157.94241,223.83292,76.66276,82.36597,417.53848,102.81388,148.62497,229.92659,82.99797,92.56045,413.39758,109.24471,153.29015,298.2658,303.6882,-18.060215,353.34814,301.79987,17.833282,309.05203,446.68155,43.398186,343.0233,440.31927,58.995056,317.0903,563.6067,119.22754,342.7363,554.6386,107.92329,328.74033,600.40533,125.59814,344.0326,572.0787,113.42106,283.60605,573.7925,121.35991,324.88016,550.8783,111.07146
